[Adblock Plus 2.0]
! Title: 滅びろテンバイヤー（楽天市場）

! テンバイヤー隠蔽フィルタ 一行最大4000文字くらいを目安に
! (?<=https://item\.rakuten\.co\.jp\/[a-z0-9\-]*\/).*$
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/example/"])
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/"][href*="/example/"])

! yamaha ag03 が 30,000 を超えていた
! https://search.rakuten.co.jp/search/mall/yamaha+ag03/?min=30000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/arabasta/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/becstock/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ezeeee/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/goodlifestore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/hauteproduit/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/imaster/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/iroiro-os/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/itotuh/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ks-shop-r1/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kurosawa-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/life-navi/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/linoarc/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/lmaster/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/marrykobo/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/master/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/merry-net/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/plab/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/puapuashop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/toycolle/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tszshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/vulcano-store/"])
! https://search.rakuten.co.jp/search/mall/yamaha+ag03+ミク/?min=30000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/list-rtsyo/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mannishboy/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/nextwall2019/"])


! ニンテンドースイッチ が 35,000 を超えていた
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体/?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/14promo/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/2bv-direct/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ace-1224/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/aj-plaza/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/akaikumasan/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/akindo/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/alljapan-online-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/animalmaru/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/asobitcity/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/at-field/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/auc-edelstein/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/auc-gion/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/auc-mobax/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/auc-worldichi/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/bearmarche/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/bellpear/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/blue-topazs41/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/boxzshs/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/brass-esp/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/chrysan/"])
